Age,Gender,EducationLevel,ExperienceYears,PreviousCompanies,DistanceFromCompany,InterviewScore,SkillScore,PersonalityScore,RecruitmentStrategy,HiringDecision
26.0,1.0,2.0,0.0,3.0,26.78382755385365,48.0,78.0,91.0,1.0,1.0
39.0,1.0,4.0,12.0,3.0,25.8626943295439,35.0,68.0,80.0,2.0,1.0
48.0,0.0,2.0,3.0,2.0,9.920804828174788,20.0,67.0,13.0,2.0,0.0
34.0,1.0,2.0,5.0,2.0,6.407750728667837,36.0,27.0,70.0,3.0,0.0
30.0,0.0,1.0,6.0,1.0,43.10534312417558,23.0,52.0,85.0,2.0,0.0
27.0,0.0,3.0,14.0,4.0,31.706658809375902,54.0,50.0,50.0,1.0,1.0
48.0,0.0,2.0,6.0,1.0,17.291229200972435,24.0,52.0,64.0,3.0,0.0
40.0,0.0,4.0,13.0,3.0,10.586810869513323,6.0,3.0,92.0,3.0,0.0
26.0,1.0,3.0,6.0,5.0,28.77486400848157,80.0,78.0,51.0,1.0,1.0
45.0,1.0,2.0,2.0,5.0,30.195964463056768,92.0,16.0,94.0,3.0,0.0
38.0,1.0,1.0,15.0,2.0,11.349680062252908,93.0,66.0,29.0,2.0,0.0
42.0,0.0,3.0,5.0,5.0,43.5702873945737,70.0,73.0,56.0,2.0,0.0
30.0,0.0,3.0,12.0,5.0,5.2132183077925545,96.0,46.0,78.0,3.0,1.0
30.0,0.0,1.0,7.0,5.0,18.804654258321083,70.0,55.0,81.0,2.0,0.0
43.0,1.0,2.0,3.0,3.0,35.019220688126104,23.0,22.0,98.0,1.0,0.0
40.0,0.0,3.0,12.0,5.0,14.706018190960034,10.0,17.0,29.0,2.0,0.0
23.0,1.0,1.0,7.0,5.0,42.38375973906359,72.0,0.0,97.0,2.0,0.0
27.0,1.0,4.0,1.0,5.0,37.993391330020174,11.0,34.0,41.0,1.0,0.0
43.0,1.0,2.0,14.0,1.0,40.45114222740671,34.0,63.0,10.0,2.0,0.0
22.0,1.0,1.0,9.0,3.0,6.955326793835813,62.0,57.0,26.0,2.0,0.0
41.0,1.0,3.0,8.0,2.0,8.027356399777146,67.0,94.0,23.0,2.0,0.0
40.0,1.0,2.0,8.0,1.0,15.32368688722918,99.0,58.0,98.0,2.0,1.0
21.0,0.0,2.0,7.0,4.0,26.903858259878053,91.0,0.0,38.0,3.0,0.0
43.0,0.0,1.0,9.0,3.0,38.40080383497012,56.0,2.0,71.0,2.0,0.0
31.0,1.0,1.0,13.0,3.0,42.82654453804518,12.0,66.0,17.0,2.0,0.0
49.0,1.0,2.0,12.0,4.0,36.21676579785903,22.0,36.0,76.0,1.0,1.0
25.0,0.0,2.0,9.0,4.0,47.42984407653192,82.0,82.0,44.0,2.0,0.0
21.0,1.0,2.0,0.0,4.0,37.93717548079651,100.0,28.0,87.0,3.0,0.0
47.0,1.0,3.0,1.0,2.0,16.313394350230737,38.0,88.0,86.0,2.0,0.0
40.0,0.0,2.0,5.0,5.0,14.25406421692863,87.0,32.0,11.0,2.0,0.0
20.0,1.0,1.0,9.0,3.0,35.80962251505449,79.0,99.0,48.0,2.0,0.0
31.0,1.0,2.0,4.0,5.0,10.643528434480714,96.0,60.0,93.0,2.0,0.0
45.0,1.0,4.0,11.0,5.0,5.635740540513495,11.0,92.0,30.0,1.0,1.0
41.0,0.0,3.0,13.0,4.0,27.61114374280969,33.0,89.0,91.0,3.0,1.0
48.0,0.0,2.0,8.0,2.0,42.082078488947765,70.0,3.0,21.0,1.0,0.0
31.0,0.0,2.0,4.0,1.0,6.068992123493176,74.0,13.0,43.0,2.0,0.0
44.0,1.0,2.0,1.0,2.0,40.59456618978646,30.0,90.0,91.0,2.0,0.0
36.0,1.0,3.0,9.0,5.0,41.5786002175774,92.0,32.0,63.0,2.0,1.0
46.0,0.0,3.0,3.0,2.0,25.113700004077177,61.0,21.0,76.0,1.0,1.0
46.0,1.0,2.0,8.0,4.0,3.865515500524341,12.0,47.0,24.0,2.0,0.0
50.0,1.0,3.0,0.0,1.0,9.72949256235932,30.0,2.0,50.0,1.0,0.0
29.0,1.0,3.0,10.0,4.0,36.37131375809662,1.0,86.0,6.0,1.0,1.0
47.0,1.0,1.0,0.0,1.0,36.58889724954747,14.0,84.0,5.0,2.0,0.0
47.0,1.0,2.0,11.0,5.0,45.91776375838327,56.0,22.0,23.0,2.0,0.0
35.0,0.0,1.0,6.0,1.0,30.134307327729143,74.0,67.0,18.0,1.0,1.0
34.0,1.0,2.0,10.0,1.0,7.205368385688869,33.0,20.0,82.0,1.0,1.0
49.0,0.0,3.0,2.0,1.0,7.070745275248607,67.0,100.0,99.0,3.0,0.0
49.0,1.0,2.0,9.0,2.0,37.05661786784118,74.0,42.0,8.0,3.0,0.0
34.0,0.0,2.0,1.0,2.0,10.189233255395058,28.0,94.0,35.0,1.0,0.0
49.0,1.0,1.0,8.0,5.0,17.419274980830266,65.0,84.0,39.0,2.0,0.0
38.0,0.0,2.0,2.0,1.0,25.36060034609569,15.0,25.0,92.0,2.0,0.0
31.0,1.0,2.0,15.0,3.0,2.23824387880756,38.0,40.0,23.0,2.0,0.0
42.0,0.0,2.0,1.0,5.0,13.440951350996594,76.0,98.0,47.0,3.0,0.0
39.0,1.0,2.0,11.0,1.0,21.394480425364,36.0,37.0,62.0,1.0,1.0
44.0,0.0,2.0,7.0,1.0,14.981815924660312,80.0,87.0,68.0,2.0,1.0
22.0,1.0,2.0,9.0,2.0,7.818516373378292,20.0,10.0,52.0,2.0,0.0
24.0,0.0,1.0,5.0,5.0,37.40061288980987,43.0,28.0,53.0,2.0,0.0
38.0,0.0,1.0,5.0,1.0,41.65738275839925,18.0,59.0,41.0,2.0,0.0
26.0,1.0,2.0,9.0,1.0,13.873948807186242,70.0,66.0,44.0,3.0,0.0
40.0,1.0,2.0,10.0,5.0,39.72097473031516,7.0,64.0,89.0,1.0,1.0
28.0,0.0,2.0,6.0,3.0,20.27767822006569,76.0,60.0,13.0,1.0,1.0
26.0,1.0,2.0,6.0,5.0,26.33428954270014,100.0,18.0,28.0,1.0,1.0
37.0,0.0,2.0,10.0,5.0,43.80005374465764,65.0,45.0,5.0,3.0,0.0
23.0,0.0,3.0,12.0,3.0,38.4976840901204,40.0,48.0,6.0,2.0,0.0
44.0,0.0,1.0,14.0,5.0,41.25584256580888,74.0,21.0,36.0,2.0,0.0
47.0,1.0,2.0,5.0,1.0,7.842258329317841,87.0,77.0,52.0,1.0,1.0
33.0,0.0,3.0,3.0,5.0,4.485971291686473,69.0,56.0,17.0,3.0,0.0
